[2025-05-19 11:20:14,997] [9600] [MainThread] [INFO] (monailabel.interfaces.utils.app:37) - Initializing App from: D:\Github\ABSE_Project\apps\radiology; studies: D:\Github\ABSE_Project\KneeDataset; conf: {'models': 'deepedit'}
[2025-05-19 20:54:57,030] [19628] [MainThread] [INFO] (monailabel.tasks.train.basic_train:538) - Tracking: mlflow
[2025-05-19 20:54:57,030] [19628] [MainThread] [INFO] (monailabel.tasks.train.basic_train:539) - Tracking URI: file:///D:/Github/ABSE_Project/apps/radiology/model/deepedit_dynunet/train_01/mlruns;
[2025-05-19 20:54:57,030] [19628] [MainThread] [INFO] (monailabel.tasks.train.basic_train:540) - Tracking Experiment Name: deepedit; Run Name: run_20250519_205457
[2025-05-19 20:54:57,030] [19628] [MainThread] [INFO] (monailabel.tasks.train.basic_train:414) - Total Records for Training: 10
[2025-05-19 20:54:57,030] [19628] [MainThread] [INFO] (monailabel.tasks.train.basic_train:415) - Total Records for Validation: 3
Loading dataset:   0%|          | 0/3 [00:00<?, ?it/s]
Loading dataset:  33%|###3      | 1/3 [00:03<00:07,  3.51s/it]
Loading dataset:  67%|######6   | 2/3 [00:03<00:01,  1.60s/it]
Loading dataset: 100%|##########| 3/3 [00:04<00:00,  1.01it/s]
Loading dataset: 100%|##########| 3/3 [00:04<00:00,  1.35s/it]
cache_num is greater or equal than dataset length, fall back to regular monai.data.CacheDataset.
[2025-05-19 20:55:01,260] [19628] [MainThread] [INFO] (monailabel.tasks.train.basic_train:332) - 0 - Records for Validation: 3
[2025-05-19 20:55:01,265] [19628] [MainThread] [INFO] (monailabel.tasks.train.basic_train:322) - 0 - Adding Validation to run every '1' interval
Loading dataset:   0%|          | 0/10 [00:00<?, ?it/s]
Loading dataset:  20%|##        | 2/10 [00:00<00:00, 12.20it/s]
Loading dataset:  40%|####      | 4/10 [00:00<00:00,  9.92it/s]
Loading dataset:  60%|######    | 6/10 [00:00<00:00,  7.56it/s]
Loading dataset:  70%|#######   | 7/10 [00:00<00:00,  7.18it/s]
Loading dataset:  80%|########  | 8/10 [00:01<00:00,  6.58it/s]
Loading dataset:  90%|######### | 9/10 [00:01<00:00,  6.41it/s]
Loading dataset: 100%|##########| 10/10 [00:01<00:00,  6.28it/s]
Loading dataset: 100%|##########| 10/10 [00:01<00:00,  7.06it/s]
[2025-05-19 20:55:02,691] [19628] [MainThread] [INFO] (monailabel.tasks.train.basic_train:268) - 0 - Records for Training: 10
`torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
[2025-05-19 20:55:02,697] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:876) - Engine run resuming from iteration 0, epoch 0 until 50 epochs
`torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
[2025-05-19 20:55:04,645] [27284] [MainThread] [INFO] (monailabel.endpoints.activelearning:44) - Active Learning Request: {'strategy': 'random', 'client_id': 'user-xyz'}
[2025-05-19 20:55:04,806] [27284] [MainThread] [INFO] (monailabel.tasks.activelearning.random:47) - Random: Selected Image: 515707-7; Weight: 1747680904
[2025-05-19 20:55:04,837] [27284] [MainThread] [INFO] (monailabel.endpoints.activelearning:60) - Next sample: {'id': '515707-7', 'weight': 1747680904, 'path': 'D:\\Github\\ABSE_Project\\KneeDataset\\515707-7.nii', 'ts': 1747646417, 'name': '515707-7.nii'}
2025-05-19 20:55:07,419 - INFO - Epoch: 1/50, Iter: 1/10 -- train_loss: 2.3407
2025-05-19 20:55:07,925 - INFO - Epoch: 1/50, Iter: 2/10 -- train_loss: 2.2559
2025-05-19 20:55:08,350 - INFO - Epoch: 1/50, Iter: 3/10 -- train_loss: 2.2328
2025-05-19 20:55:08,880 - INFO - Epoch: 1/50, Iter: 4/10 -- train_loss: 2.2290
`torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
2025-05-19 20:55:11,662 - INFO - Number of simulated clicks: 5
2025-05-19 20:55:12,437 - INFO - Epoch: 1/50, Iter: 5/10 -- train_loss: 2.1397
2025-05-19 20:55:12,831 - INFO - Epoch: 1/50, Iter: 6/10 -- train_loss: 2.1668
2025-05-19 20:55:13,212 - INFO - Epoch: 1/50, Iter: 7/10 -- train_loss: 2.0993
2025-05-19 20:55:13,818 - INFO - Epoch: 1/50, Iter: 8/10 -- train_loss: 2.0665
2025-05-19 20:55:16,110 - INFO - Number of simulated clicks: 4
2025-05-19 20:55:16,860 - INFO - Epoch: 1/50, Iter: 9/10 -- train_loss: 2.1548
2025-05-19 20:55:18,124 - INFO - Number of simulated clicks: 5
2025-05-19 20:55:18,691 - INFO - Epoch: 1/50, Iter: 10/10 -- train_loss: 1.9697
[2025-05-19 20:55:18,762] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.06469343602657318
[2025-05-19 20:55:18,762] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:55:18,762 - INFO - Epoch[1] Metrics -- Femur_dice: 0.1381 PCL_dice: 0.0020 Tibia_dice: 0.0540 train_dice: 0.0647
2025-05-19 20:55:18,762 - INFO - Key metric: train_dice best value: 0.06469343602657318 at epoch: 1
[2025-05-19 20:55:18,776] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 0 until 1 epochs
2025-05-19 20:55:21,803 - INFO - Number of simulated clicks: 14
2025-05-19 20:55:24,092 - INFO - Number of simulated clicks: 5
2025-05-19 20:55:25,962 - INFO - Number of simulated clicks: 5
[2025-05-19 20:55:26,362] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.06750879436731339
2025-05-19 20:55:26,362 - INFO - Epoch[1] Metrics -- Femur_dice: 0.1196 PCL_dice: 0.0010 Tibia_dice: 0.0819 val_mean_dice: 0.0675
2025-05-19 20:55:26,362 - INFO - Key metric: val_mean_dice best value: 0.06750879436731339 at epoch: 1
[2025-05-19 20:55:26,649] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:55:26,649] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[1] Complete. Time taken: 00:00:07.816
[2025-05-19 20:55:26,652] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.876
[2025-05-19 20:55:27,054] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[1] Complete. Time taken: 00:00:24.245
2025-05-19 20:55:30,409 - INFO - Number of simulated clicks: 9
2025-05-19 20:55:31,256 - INFO - Epoch: 2/50, Iter: 1/10 -- train_loss: 1.9356
2025-05-19 20:55:31,658 - INFO - Epoch: 2/50, Iter: 2/10 -- train_loss: 1.9796
2025-05-19 20:55:33,570 - INFO - Number of simulated clicks: 4
2025-05-19 20:55:34,326 - INFO - Epoch: 2/50, Iter: 3/10 -- train_loss: 1.8995
2025-05-19 20:55:34,737 - INFO - Epoch: 2/50, Iter: 4/10 -- train_loss: 1.9344
2025-05-19 20:55:35,152 - INFO - Epoch: 2/50, Iter: 5/10 -- train_loss: 2.0338
2025-05-19 20:55:35,731 - INFO - Epoch: 2/50, Iter: 6/10 -- train_loss: 1.8757
2025-05-19 20:55:38,359 - INFO - Number of simulated clicks: 14
2025-05-19 20:55:39,628 - INFO - Epoch: 2/50, Iter: 7/10 -- train_loss: 1.8293
2025-05-19 20:55:40,055 - INFO - Epoch: 2/50, Iter: 8/10 -- train_loss: 1.8102
2025-05-19 20:55:40,463 - INFO - Epoch: 2/50, Iter: 9/10 -- train_loss: 1.7831
2025-05-19 20:55:42,063 - INFO - Number of simulated clicks: 10
2025-05-19 20:55:42,807 - INFO - Epoch: 2/50, Iter: 10/10 -- train_loss: 1.7215
[2025-05-19 20:55:42,817] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.11751345545053482
[2025-05-19 20:55:42,817] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:55:42,817 - INFO - Epoch[2] Metrics -- Femur_dice: 0.2150 PCL_dice: 0.0018 Tibia_dice: 0.1358 train_dice: 0.1175
2025-05-19 20:55:42,817 - INFO - Key metric: train_dice best value: 0.11751345545053482 at epoch: 2
[2025-05-19 20:55:42,822] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 1 until 2 epochs
2025-05-19 20:55:45,579 - INFO - Number of simulated clicks: 5
2025-05-19 20:55:47,414 - INFO - Number of simulated clicks: 9
2025-05-19 20:55:49,134 - INFO - Number of simulated clicks: 12
[2025-05-19 20:55:49,686] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.10663435608148575
2025-05-19 20:55:49,687 - INFO - Epoch[2] Metrics -- Femur_dice: 0.2239 PCL_dice: 0.0010 Tibia_dice: 0.0951 val_mean_dice: 0.1066
2025-05-19 20:55:49,687 - INFO - Key metric: val_mean_dice best value: 0.10663435608148575 at epoch: 2
[2025-05-19 20:55:49,986] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:55:49,986] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[2] Complete. Time taken: 00:00:07.052
[2025-05-19 20:55:49,988] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.166
[2025-05-19 20:55:50,171] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[2] Complete. Time taken: 00:00:23.117
2025-05-19 20:55:51,282 - INFO - Epoch: 3/50, Iter: 1/10 -- train_loss: 1.9185
2025-05-19 20:55:52,054 - INFO - Epoch: 3/50, Iter: 2/10 -- train_loss: 1.7119
2025-05-19 20:55:54,847 - INFO - Number of simulated clicks: 5
2025-05-19 20:55:55,595 - INFO - Epoch: 3/50, Iter: 3/10 -- train_loss: 1.6436
2025-05-19 20:55:55,994 - INFO - Epoch: 3/50, Iter: 4/10 -- train_loss: 1.6660
2025-05-19 20:55:57,958 - INFO - Number of simulated clicks: 6
2025-05-19 20:55:58,622 - INFO - Epoch: 3/50, Iter: 5/10 -- train_loss: 1.6869
2025-05-19 20:55:59,028 - INFO - Epoch: 3/50, Iter: 6/10 -- train_loss: 1.6187
2025-05-19 20:55:59,397 - INFO - Epoch: 3/50, Iter: 7/10 -- train_loss: 1.6382
2025-05-19 20:56:01,568 - INFO - Number of simulated clicks: 9
2025-05-19 20:56:02,818 - INFO - Epoch: 3/50, Iter: 8/10 -- train_loss: 1.5594
2025-05-19 20:56:03,187 - INFO - Epoch: 3/50, Iter: 9/10 -- train_loss: 1.9509
2025-05-19 20:56:03,558 - INFO - Epoch: 3/50, Iter: 10/10 -- train_loss: 1.5511
[2025-05-19 20:56:03,577] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.1508312225341797
[2025-05-19 20:56:03,577] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:56:03,577 - INFO - Epoch[3] Metrics -- Femur_dice: 0.3107 PCL_dice: 0.0027 Tibia_dice: 0.1391 train_dice: 0.1508
2025-05-19 20:56:03,577 - INFO - Key metric: train_dice best value: 0.1508312225341797 at epoch: 3
[2025-05-19 20:56:03,582] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 2 until 3 epochs
2025-05-19 20:56:06,215 - INFO - Number of simulated clicks: 9
2025-05-19 20:56:08,410 - INFO - Number of simulated clicks: 9
2025-05-19 20:56:10,273 - INFO - Number of simulated clicks: 9
[2025-05-19 20:56:10,662] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.14944057166576385
2025-05-19 20:56:10,663 - INFO - Epoch[3] Metrics -- Femur_dice: 0.3051 PCL_dice: 0.0011 Tibia_dice: 0.1421 val_mean_dice: 0.1494
2025-05-19 20:56:10,663 - INFO - Key metric: val_mean_dice best value: 0.14944057166576385 at epoch: 3
[2025-05-19 20:56:10,943] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:56:10,943] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[3] Complete. Time taken: 00:00:07.237
[2025-05-19 20:56:10,945] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.364
[2025-05-19 20:56:11,123] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[3] Complete. Time taken: 00:00:20.953
2025-05-19 20:56:13,893 - INFO - Number of simulated clicks: 8
2025-05-19 20:56:14,576 - INFO - Epoch: 4/50, Iter: 1/10 -- train_loss: 1.5565
2025-05-19 20:56:14,992 - INFO - Epoch: 4/50, Iter: 2/10 -- train_loss: 1.5383
2025-05-19 20:56:15,392 - INFO - Epoch: 4/50, Iter: 3/10 -- train_loss: 1.5015
2025-05-19 20:56:15,920 - INFO - Epoch: 4/50, Iter: 4/10 -- train_loss: 1.5054
2025-05-19 20:56:16,716 - INFO - Epoch: 4/50, Iter: 5/10 -- train_loss: 1.4672
2025-05-19 20:56:17,704 - INFO - Epoch: 4/50, Iter: 6/10 -- train_loss: 1.5297
[2025-05-19 20:56:18,425] [27284] [MainThread] [INFO] (monailabel.endpoints.activelearning:44) - Active Learning Request: {'strategy': 'random', 'client_id': 'user-xyz'}
2025-05-19 20:56:18,455 - INFO - Epoch: 4/50, Iter: 7/10 -- train_loss: 1.4700
[2025-05-19 20:56:18,542] [27284] [MainThread] [INFO] (monailabel.tasks.activelearning.random:47) - Random: Selected Image: 574851-5; Weight: 1747680978
[2025-05-19 20:56:18,581] [27284] [MainThread] [INFO] (monailabel.endpoints.activelearning:60) - Next sample: {'id': '574851-5', 'weight': 1747680978, 'path': 'D:\\Github\\ABSE_Project\\KneeDataset\\574851-5.nii', 'ts': 1747646417, 'name': '574851-5.nii'}
2025-05-19 20:56:19,255 - INFO - Epoch: 4/50, Iter: 8/10 -- train_loss: 1.7908
2025-05-19 20:56:20,051 - INFO - Epoch: 4/50, Iter: 9/10 -- train_loss: 1.5113
2025-05-19 20:56:21,802 - INFO - Number of simulated clicks: 5
2025-05-19 20:56:22,424 - INFO - Epoch: 4/50, Iter: 10/10 -- train_loss: 1.8543
[2025-05-19 20:56:22,430] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.18169569969177246
[2025-05-19 20:56:22,430] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:56:22,430 - INFO - Epoch[4] Metrics -- Femur_dice: 0.3840 PCL_dice: 0.0024 Tibia_dice: 0.1586 train_dice: 0.1817
2025-05-19 20:56:22,430 - INFO - Key metric: train_dice best value: 0.18169569969177246 at epoch: 4
[2025-05-19 20:56:22,435] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 3 until 4 epochs
2025-05-19 20:56:25,175 - INFO - Number of simulated clicks: 6
2025-05-19 20:56:27,207 - INFO - Number of simulated clicks: 17
2025-05-19 20:56:29,095 - INFO - Number of simulated clicks: 9
[2025-05-19 20:56:29,539] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.2193313091993332
2025-05-19 20:56:29,539 - INFO - Epoch[4] Metrics -- Femur_dice: 0.4310 PCL_dice: 0.0015 Tibia_dice: 0.2255 val_mean_dice: 0.2193
2025-05-19 20:56:29,539 - INFO - Key metric: val_mean_dice best value: 0.2193313091993332 at epoch: 4
[2025-05-19 20:56:29,820] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:56:29,820] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[4] Complete. Time taken: 00:00:07.237
[2025-05-19 20:56:29,822] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.386
[2025-05-19 20:56:30,001] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[4] Complete. Time taken: 00:00:18.877
2025-05-19 20:56:31,174 - INFO - Epoch: 5/50, Iter: 1/10 -- train_loss: 1.4308
2025-05-19 20:56:31,961 - INFO - Epoch: 5/50, Iter: 2/10 -- train_loss: 1.4144
2025-05-19 20:56:32,933 - INFO - Epoch: 5/50, Iter: 3/10 -- train_loss: 1.3561
2025-05-19 20:56:33,903 - INFO - Epoch: 5/50, Iter: 4/10 -- train_loss: 1.3739
2025-05-19 20:56:34,883 - INFO - Epoch: 5/50, Iter: 5/10 -- train_loss: 1.3909
2025-05-19 20:56:35,663 - INFO - Epoch: 5/50, Iter: 6/10 -- train_loss: 1.8829
2025-05-19 20:56:38,114 - INFO - Number of simulated clicks: 10
2025-05-19 20:56:39,024 - INFO - Epoch: 5/50, Iter: 7/10 -- train_loss: 1.4080
2025-05-19 20:56:40,729 - INFO - Number of simulated clicks: 14
2025-05-19 20:56:41,629 - INFO - Epoch: 5/50, Iter: 8/10 -- train_loss: 1.3642
2025-05-19 20:56:42,873 - INFO - Number of simulated clicks: 5
2025-05-19 20:56:43,428 - INFO - Epoch: 5/50, Iter: 9/10 -- train_loss: 1.3247
2025-05-19 20:56:43,811 - INFO - Epoch: 5/50, Iter: 10/10 -- train_loss: 1.3186
[2025-05-19 20:56:43,820] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.22286593914031982
[2025-05-19 20:56:43,820] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:56:43,820 - INFO - Epoch[5] Metrics -- Femur_dice: 0.4614 PCL_dice: 0.0030 Tibia_dice: 0.2043 train_dice: 0.2229
2025-05-19 20:56:43,820 - INFO - Key metric: train_dice best value: 0.22286593914031982 at epoch: 5
[2025-05-19 20:56:43,825] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 4 until 5 epochs
2025-05-19 20:56:46,708 - INFO - Number of simulated clicks: 7
2025-05-19 20:56:48,574 - INFO - Number of simulated clicks: 9
2025-05-19 20:56:50,241 - INFO - Number of simulated clicks: 8
[2025-05-19 20:56:50,662] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.2550985515117645
2025-05-19 20:56:50,662 - INFO - Epoch[5] Metrics -- Femur_dice: 0.5335 PCL_dice: 0.0022 Tibia_dice: 0.2296 val_mean_dice: 0.2551
2025-05-19 20:56:50,662 - INFO - Key metric: val_mean_dice best value: 0.2550985515117645 at epoch: 5
[2025-05-19 20:56:50,935] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:56:50,935] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[5] Complete. Time taken: 00:00:06.965
[2025-05-19 20:56:50,936] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.111
[2025-05-19 20:56:51,108] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[5] Complete. Time taken: 00:00:21.108
2025-05-19 20:56:52,238 - INFO - Epoch: 6/50, Iter: 1/10 -- train_loss: 1.3066
2025-05-19 20:56:54,726 - INFO - Number of simulated clicks: 12
2025-05-19 20:56:55,628 - INFO - Epoch: 6/50, Iter: 2/10 -- train_loss: 1.2813
2025-05-19 20:56:57,291 - INFO - Number of simulated clicks: 12
2025-05-19 20:56:58,174 - INFO - Epoch: 6/50, Iter: 3/10 -- train_loss: 1.2664
2025-05-19 20:56:58,568 - INFO - Epoch: 6/50, Iter: 4/10 -- train_loss: 1.3115
2025-05-19 20:57:00,514 - INFO - Number of simulated clicks: 9
2025-05-19 20:57:01,412 - INFO - Epoch: 6/50, Iter: 5/10 -- train_loss: 1.6373
2025-05-19 20:57:01,832 - INFO - Epoch: 6/50, Iter: 6/10 -- train_loss: 1.7308
2025-05-19 20:57:02,234 - INFO - Epoch: 6/50, Iter: 7/10 -- train_loss: 1.2807
2025-05-19 20:57:04,549 - INFO - Number of simulated clicks: 5
2025-05-19 20:57:05,419 - INFO - Epoch: 6/50, Iter: 8/10 -- train_loss: 1.2912
2025-05-19 20:57:05,782 - INFO - Epoch: 6/50, Iter: 9/10 -- train_loss: 1.2419
2025-05-19 20:57:06,149 - INFO - Epoch: 6/50, Iter: 10/10 -- train_loss: 1.2625
[2025-05-19 20:57:06,156] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.24122199416160583
[2025-05-19 20:57:06,156] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:57:06,156 - INFO - Epoch[6] Metrics -- Femur_dice: 0.4690 PCL_dice: 0.0048 Tibia_dice: 0.2498 train_dice: 0.2412
2025-05-19 20:57:06,156 - INFO - Key metric: train_dice best value: 0.24122199416160583 at epoch: 6
[2025-05-19 20:57:06,161] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 5 until 6 epochs
2025-05-19 20:57:08,913 - INFO - Number of simulated clicks: 7
2025-05-19 20:57:10,733 - INFO - Number of simulated clicks: 12
2025-05-19 20:57:12,536 - INFO - Number of simulated clicks: 5
[2025-05-19 20:57:12,938] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.2655220925807953
2025-05-19 20:57:12,938 - INFO - Epoch[6] Metrics -- Femur_dice: 0.4914 PCL_dice: 0.0118 Tibia_dice: 0.2934 val_mean_dice: 0.2655
2025-05-19 20:57:12,938 - INFO - Key metric: val_mean_dice best value: 0.2655220925807953 at epoch: 6
[2025-05-19 20:57:13,194] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:57:13,194] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[6] Complete. Time taken: 00:00:06.901
[2025-05-19 20:57:13,197] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:07.036
[2025-05-19 20:57:13,368] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[6] Complete. Time taken: 00:00:22.259
2025-05-19 20:57:14,646 - INFO - Epoch: 7/50, Iter: 1/10 -- train_loss: 1.5452
2025-05-19 20:57:15,619 - INFO - Epoch: 7/50, Iter: 2/10 -- train_loss: 1.1821
2025-05-19 20:57:17,897 - INFO - Number of simulated clicks: 8
2025-05-19 20:57:18,623 - INFO - Epoch: 7/50, Iter: 3/10 -- train_loss: 1.2536
2025-05-19 20:57:19,032 - INFO - Epoch: 7/50, Iter: 4/10 -- train_loss: 1.2024
2025-05-19 20:57:19,421 - INFO - Epoch: 7/50, Iter: 5/10 -- train_loss: 1.2083
2025-05-19 20:57:21,738 - INFO - Number of simulated clicks: 8
2025-05-19 20:57:22,422 - INFO - Epoch: 7/50, Iter: 6/10 -- train_loss: 1.2214
2025-05-19 20:57:22,828 - INFO - Epoch: 7/50, Iter: 7/10 -- train_loss: 1.2666
2025-05-19 20:57:23,232 - INFO - Epoch: 7/50, Iter: 8/10 -- train_loss: 1.2006
2025-05-19 20:57:25,134 - INFO - Number of simulated clicks: 6
2025-05-19 20:57:25,805 - INFO - Epoch: 7/50, Iter: 9/10 -- train_loss: 1.1998
2025-05-19 20:57:27,009 - INFO - Number of simulated clicks: 14
2025-05-19 20:57:27,726 - INFO - Epoch: 7/50, Iter: 10/10 -- train_loss: 1.1756
[2025-05-19 20:57:27,732] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:258) - Got new best metric of train_dice: 0.26677021384239197
[2025-05-19 20:57:27,733] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:89) - Current learning rate: 0.0001
2025-05-19 20:57:27,733 - INFO - Epoch[7] Metrics -- Femur_dice: 0.5058 PCL_dice: 0.0047 Tibia_dice: 0.2898 train_dice: 0.2668
2025-05-19 20:57:27,733 - INFO - Key metric: train_dice best value: 0.26677021384239197 at epoch: 7
[2025-05-19 20:57:27,737] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:876) - Engine run resuming from iteration 0, epoch 6 until 7 epochs
2025-05-19 20:57:30,259 - INFO - Number of simulated clicks: 10
2025-05-19 20:57:32,229 - INFO - Number of simulated clicks: 7
2025-05-19 20:57:33,988 - INFO - Number of simulated clicks: 9
[2025-05-19 20:57:34,398] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:258) - Got new best metric of val_mean_dice: 0.28402844071388245
2025-05-19 20:57:34,398 - INFO - Epoch[7] Metrics -- Femur_dice: 0.4914 PCL_dice: 0.0084 Tibia_dice: 0.3523 val_mean_dice: 0.2840
2025-05-19 20:57:34,398 - INFO - Key metric: val_mean_dice best value: 0.28402844071388245 at epoch: 7
[2025-05-19 20:57:34,664] [19628] [MainThread] [INFO] (monailabel.tasks.train.handler:86) - New Model published: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt => D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-19 20:57:34,664] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:972) - Epoch[7] Complete. Time taken: 00:00:06.774
[2025-05-19 20:57:34,666] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedEvaluator:988) - Engine run complete. Time taken: 00:00:06.930
[2025-05-19 20:57:34,843] [19628] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:972) - Epoch[7] Complete. Time taken: 00:00:21.475
2025-05-19 20:57:35,971 - INFO - Epoch: 8/50, Iter: 1/10 -- train_loss: 1.3109
2025-05-19 20:57:36,708 - INFO - Epoch: 8/50, Iter: 2/10 -- train_loss: 1.6381
2025-05-19 20:57:39,034 - INFO - Number of simulated clicks: 9
